IMPACTOS GLOBALES CARE INTERNACIONAL,PROPUESTA INDICADORES CARE HN,Indicadores de Proyectos,Código del Proyecto,Total
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climático y la variabilidad ,# Productores y productoras producen en sus huertos familiares utilizando sistemas de cosecha de aguas lluvia y microriego complementario en periodos de sequia. Aporta tambien al indicador 21,PL,1248
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climático y la variabilidad , # de personas con mayor habilidad para construir resiliencia a los efectos del cambio climático.,PNF,119
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climático y la variabilidad ,# de nuevos planes de adaptación comunitarios refinados o de planes de reducción de riesgos. ,PNF,6390
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climático y la variabilidad ,Nivel de sensibilización y comprensión de las vulnerabilidades al cambio climático y capacidades  ,PNF,119
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climático y la variabilidad ,Indicador: % de implementación/ejecución de los planes de acción comunitarios ,PNF,6390
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climático y la variabilidad ," # de nuevas microempresas son creadas, contribuyendo a los efectos (outcomes) de FNS&CR ",PNF,468
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",Área con sistemas de riego y drenaje,ACS,19000
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",Sub-proyectos agrícolas y no agrícolas implementados bajo planes de negocios,ACS,7000
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales","Hogares con sub-proyectos de agricultura, implementados bajo planes de seguridad alimentaria",ACS,12000
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",Productores/as que han adoptado tecnologías en agricultura promovida por el Proyecto (Cuántas son mujeres),ACS,12000
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",Incrementado los vínculos con el mercado,ACS,8000
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",Incrementado el auto-consumo,ACS,12000
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales","2. Al menos el 80% de familias beneficiarias, han implementado Buenas Practicas Agricolas para protección de sus medios de vida. ",DPCO,378
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales","# de comites de comanejo de areas protegidas acompañados en el proceso de ejecucion de planes de manejo, operativos y especificos.",PDR,100
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",% de productores y productoras participantes del proyecto por municipio que adoptan 2 nuevas tecnologías en sus procesos productivos.,PL,6112
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",# Productores y productoras producen en sus huertos familiares utilizando sistemas de cosecha de aguas lluvia y microriego complementario en periodos de sequia. Aporta tambien al indicador 15,PL,1248
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales","# líderes comunitarios, técnicos municipales y de instancias del SINAGER con presencia en la zona, capacitados, equipados y ejerciendo labores de recolección y transmisión de información.",PL,4694
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",# hombres y mujeres productoras que reciben de manera oportuna información útil para la toma de decisiones en el campo agropecuario.,PL,29900
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",% de hogares usando estrategias de adaptación para reducir el impacto de conmociones (shocks) futuros.  ,PL,6000
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",  % de agricultores utilizando prácticas agrícolas sustentables resilientes al clima. ,PNF,126
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales", % de agricultores accesando servicios de extensión durante los últimos 12 meses ,PNF,126
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",%  de agricultores que han adoptado un mínimo número de prácticas de administración agrícola sustentables y de tecnologías promovidas por el programa. ,PNF,126
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",% de hogares usando estrategias de adaptación para reducir el impacto de conmociones (shocks) futuros.  ,PNF,1236
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",# de miembros (personas y sectores representadas) del Comité Nacional de Salvaguardas que participan en la interpretación y reporte del cumplimiento de las mismas.,SG,172
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",Comité/Comisión de Salvaguardas REDD+ multisectorial funcionando y sirviendo de veedor del cumplimiento de los compromisos de país en la ENREDD+ y la ENS,SG,172
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",1. % de la población debajo de la línea internacional de pobreza (indicador 1.1. de los SDGs),# de municipalidades que incrementan los ingresos corrientes y los invierten en proyectos de reduccion de la pobreza,PDR,600
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",1. % de la población debajo de la línea internacional de pobreza (indicador 1.1. de los SDGs),Índice medio de bienes ,PNF,750
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",1. % de la población debajo de la línea internacional de pobreza (indicador 1.1. de los SDGs), Índice de Salida de la Pobreza  ,PNF,230
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,Funcionarios municipales capacitados en gestión municipal y Desarrollo Económico Local.__,PDR,600
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,municipalidades han actualizado el plan de desarrollo municipal con amplia participacion de mujeres e indigenas.,PDR,600
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,municipalidades con presupesto participativo elaborado de manera participativa,PDR,600
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,# de concejos de desarrollo y mesas tematicas regionales que han recibido asesoria para incluir temas de interes de las mujeres e indigenas.,PDR,115
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,Índice de movilización de las mujeres ,PNF,300
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,"#  de reuniones entre grupos comunitarios, instituciones públicas y otras alianzas estratégicas que promueven la SAN, género o CR . ",PNF,1220
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,# de planes de acción comunitarios hechos/desarrollados,PNF,6390
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,"1100.1  % de adultos y jóvenes, indígenas o no (mujeres y hombres) con una mayor y más equitativa toma de decisiones sobre los recursos productivos y los beneficios de las pequeñas empresas.",PROLEMPA,3000
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,Comité/Comisión de Salvaguardas REDD+ multisectorial funcionando y sirviendo de veedor del cumplimiento de los compromisos de país en la ENREDD+ y la ENS,SG,172
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",# de municipalidades que han priorizado una cadena productiva para promover el desarrollo económico local.,PDR,1160
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",# de municipalidades con Politicas publicas que benefician a las mujeres e indigenas  concertadas y socializadas en cabildo abierto,PDR,600
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",# de organizaciones de sociedad civil que se involucran en construccion de  Politicas publicas que benefician a mujeres e indigenas  concertadas y socializadas en cabildo abierto,PDR,200
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros","# estrategias de atencion primarias en salud que contribuyan a Seguridad Alimentaria, AIN-C  corresponsabilidad y equidad de genero elaboradas e implememtandose.",PL,1585
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros","# mecanismos de participación y instrumentos de politica a favor de seguridad alimentaria  y nutricional  construidas con participación de mujeres, con sus proyectos gestionados por si mismos para mujeres, cumpliendo con presupuesto con equidad y su plan de inversión.",PL,1242
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros","1100.2 # de políticas, normas y planes para facilitar el acceso, uso y control de los recursos productivos y financieros de mujeres, jóvenes y mujeres indígenas que viven en la pobreza",PROLEMPA,60
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",# de Plan o Política Nacional incluye Salvaguardas REDD+ interpretadas para su reporte de cumplimiento,SG,172
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",23. # y % de proyectos / programas que desarrollaron innovaciones para luchar contra la pobreza e iniquidad.,# de mejores practicas del proyecto que han sido replicadas por /con instituciones públicas/ alianzas estratégicas,PNF,1020
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",24. # y % de proyectos / programas que influencian cambios en políticas.,"# de políticas, planes, programas, propuestas que incorporan una mirada intercultural y responden a la  realidad específica de las mujeres indígenas y afrodescendientes que hacen trabajo del hogar, al 2020. ",TD,210
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,# o %   de políticas de SAN-CR/Genero implementándose actualmente por alianzas estratégicas. ,PNF,1020
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,# de mejores practicas del proyecto que han sido replicadas por /con instituciones públicas/ alianzas estratégicas,PNF,1020
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,"% del grupo de impacto que accede a los mercados de producción, para vender producción y /u otra producción durante los ultimos 12 meses. ",PNF,1236
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,# de acuerdos comerciales facilitado con asociaciones ,PNF,772
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,"1214.1 # de pequeñas empresas que han formado asociaciones público-privadas con organizaciones del sector privado para la producción y la comercialización (con Mother Parkers, UQAM, IHCAFE, ITH e INFOP, la Secretaria de Desarrollo Económico, el Centro de Desarrollo de Pequeñas Empresas, los Municipios, Cámara de Comercio y  Turismo para permitir vínculos de mercado).",PROLEMPA,450
